Command line invocation:
    /Applications/Xcode_16.2.app/Contents/Developer/usr/bin/xcodebuild -project AssistiveApp.xcodeproj -scheme AssistiveApp -configuration Debug -sdk iphoneos -derivedDataPath build CODE_SIGN_IDENTITY=- CODE_SIGNING_REQUIRED=NO AD_HOC_CODE_SIGNING_ALLOWED=YES clean build

User defaults from command line:
    IDEDerivedDataPathOverride = /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    AD_HOC_CODE_SIGNING_ALLOWED = YES
    CODE_SIGN_IDENTITY = -
    CODE_SIGNING_REQUIRED = NO
    SDKROOT = iphoneos18.2

Resolve Package Graph

Fetching from https://github.com/google-ai-edge/LiteRT-LM

Creating working copy of package ‘LiteRT-LM’

Checking out a0afb5a56acd106b23a2b2385b8469834dc268c0 of package ‘LiteRT-LM’


Resolved source packages:
  LiteRTLM: https://github.com/google-ai-edge/LiteRT-LM @ a0afb5a

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-456F9E2F6B1D432B, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:E766A940-F46D-4FFC-AA67-9B09D2DA5887, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:AFF9C11C-A23C-4985-ABD8-18D9CAA0F2E5, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:9E38A9B5-D029-4B65-8687-D575619C83DB, OS:17.0.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:06F66C63-F05B-40B7-A299-4086C81C51E2, OS:17.4, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:06F66C63-F05B-40B7-A299-4086C81C51E2, OS:17.4, name:iPad Pro (12.9-inch) (6th generation) }
{ platform:iOS Simulator, id:6719339D-959B-4948-BD78-39380C5C52D1, OS:17.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:6719339D-959B-4948-BD78-39380C5C52D1, OS:17.4, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:64E66839-341F-4859-98ED-36A56D1D0AB7, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:64E66839-341F-4859-98ED-36A56D1D0AB7, OS:17.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:BB480C4D-3E83-4B83-84B3-C13396979853, OS:18.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:BB480C4D-3E83-4B83-84B3-C13396979853, OS:18.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:8FAA7846-46E0-4D1C-9DA5-7AAFF2562550, OS:18.2, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:8FAA7846-46E0-4D1C-9DA5-7AAFF2562550, OS:18.2, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:67F3F84D-9B6A-4119-B779-4BB5E0434948, OS:17.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:67F3F84D-9B6A-4119-B779-4BB5E0434948, OS:17.4, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:739DB67B-C30C-4FDD-8F35-40ED9D5612B5, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:739DB67B-C30C-4FDD-8F35-40ED9D5612B5, OS:17.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:79AF2FC3-561B-41C7-8D33-692ACB474C0A, OS:18.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:79AF2FC3-561B-41C7-8D33-692ACB474C0A, OS:18.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:54327179-9A15-412D-B556-926613A1CF9B, OS:18.2, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:54327179-9A15-412D-B556-926613A1CF9B, OS:18.2, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:B9D7849A-A172-483B-A927-5974ACC75579, OS:17.0.1, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:B9D7849A-A172-483B-A927-5974ACC75579, OS:17.0.1, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:D3373216-4F5F-4195-B929-4678979428A6, OS:17.2, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:D3373216-4F5F-4195-B929-4678979428A6, OS:17.2, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:D0187DDB-C27C-4F94-98FB-8BBFC12AD429, OS:17.4, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:D0187DDB-C27C-4F94-98FB-8BBFC12AD429, OS:17.4, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:103E0AEE-B22C-449A-8190-7944B9434760, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:103E0AEE-B22C-449A-8190-7944B9434760, OS:17.5, name:iPad mini (6th generation) }
{ platform:iOS Simulator, id:6CE2D265-DFB4-4519-9B31-99C9D2E018C2, OS:18.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:6CE2D265-DFB4-4519-9B31-99C9D2E018C2, OS:18.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:2B29C53E-0348-442B-A943-4A4741FC70AD, OS:18.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:2B29C53E-0348-442B-A943-4A4741FC70AD, OS:18.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:EB082DB5-A582-4666-8E35-C1B46DF5976B, OS:17.0.1, name:iPhone 15 }
{ platform:iOS Simulator, id:EB082DB5-A582-4666-8E35-C1B46DF5976B, OS:17.0.1, name:iPhone 15 }
{ platform:iOS Simulator, id:6E34EAC9-B371-4001-9523-992E791D619F, OS:17.2, name:iPhone 15 }
{ platform:iOS Simulator, id:6E34EAC9-B371-4001-9523-992E791D619F, OS:17.2, name:iPhone 15 }
{ platform:iOS Simulator, id:CE3A6E43-D9E0-4128-AE91-412DA0B9CDA9, OS:17.4, name:iPhone 15 }
{ platform:iOS Simulator, id:CE3A6E43-D9E0-4128-AE91-412DA0B9CDA9, OS:17.4, name:iPhone 15 }
{ platform:iOS Simulator, id:FB2DD252-EED3-48AA-A714-4ACD5041A402, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, id:FB2DD252-EED3-48AA-A714-4ACD5041A402, OS:17.5, name:iPhone 15 }
{ platform:iOS Simulator, id:3D958EE7-B6E7-4092-B951-DA273149E622, OS:17.0.1, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:3D958EE7-B6E7-4092-B951-DA273149E622, OS:17.0.1, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:661C0B29-108E-4A35-9679-17E394479111, OS:17.2, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:661C0B29-108E-4A35-9679-17E394479111, OS:17.2, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:52996850-657B-4267-A034-499F0B550597, OS:17.4, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:52996850-657B-4267-A034-499F0B550597, OS:17.4, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:04EC196F-48E2-46E5-81F8-1246520DA644, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:04EC196F-48E2-46E5-81F8-1246520DA644, OS:17.5, name:iPhone 15 Plus }
{ platform:iOS Simulator, id:DA613E0F-F59C-45E0-946F-3EBC1134F47A, OS:17.0.1, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:DA613E0F-F59C-45E0-946F-3EBC1134F47A, OS:17.0.1, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:047D7AFA-03C0-49B6-B545-9EE83EC5CB6C, OS:17.2, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:047D7AFA-03C0-49B6-B545-9EE83EC5CB6C, OS:17.2, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:421994A4-3456-4A35-9280-F2FD16587589, OS:17.4, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:421994A4-3456-4A35-9280-F2FD16587589, OS:17.4, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:AA057197-D9C0-4267-8F7D-CEF896FFE266, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:AA057197-D9C0-4267-8F7D-CEF896FFE266, OS:17.5, name:iPhone 15 Pro }
{ platform:iOS Simulator, id:95F8A078-7797-4480-80BB-548A16C969F9, OS:17.0.1, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:95F8A078-7797-4480-80BB-548A16C969F9, OS:17.0.1, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:B36188C4-4133-431F-8E52-EFE5F9D7804E, OS:17.2, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:B36188C4-4133-431F-8E52-EFE5F9D7804E, OS:17.2, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:0B8FD3A1-359B-4FC4-93CD-0214C64DE37E, OS:17.4, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:0B8FD3A1-359B-4FC4-93CD-0214C64DE37E, OS:17.4, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:B1183B35-6FBB-4551-990B-99FEAEEDF20B, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:B1183B35-6FBB-4551-990B-99FEAEEDF20B, OS:17.5, name:iPhone 15 Pro Max }
{ platform:iOS Simulator, id:DE2D83A1-9F20-4516-ACCC-6B468081EC7C, OS:18.1, name:iPhone 16 }
{ platform:iOS Simulator, id:DE2D83A1-9F20-4516-ACCC-6B468081EC7C, OS:18.1, name:iPhone 16 }
{ platform:iOS Simulator, id:8A1DAB95-8EAD-4E41-8FFB-269CC2FEF0AD, OS:18.2, name:iPhone 16 }
{ platform:iOS Simulator, id:8A1DAB95-8EAD-4E41-8FFB-269CC2FEF0AD, OS:18.2, name:iPhone 16 }
{ platform:iOS Simulator, id:22BFA403-D2D4-4643-9E36-FB11939ED314, OS:18.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:22BFA403-D2D4-4643-9E36-FB11939ED314, OS:18.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:16EA7613-2375-4F15-977F-FE58BA21F958, OS:18.2, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:16EA7613-2375-4F15-977F-FE58BA21F958, OS:18.2, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:66741DC5-DCCB-4D1C-AFF7-BB1E4521D976, OS:18.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:66741DC5-DCCB-4D1C-AFF7-BB1E4521D976, OS:18.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:9D109CC9-F01E-471A-A428-BB19AD4D9B26, OS:18.2, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:9D109CC9-F01E-471A-A428-BB19AD4D9B26, OS:18.2, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:9C7E4BAE-9882-45BB-B88B-C59E6CA1DB96, OS:18.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:9C7E4BAE-9882-45BB-B88B-C59E6CA1DB96, OS:18.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:A5AFBAAF-E229-4419-BC8B-08DF3A4E5054, OS:18.2, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:A5AFBAAF-E229-4419-BC8B-08DF3A4E5054, OS:18.2, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:B5C39A69-60A9-4B05-9B6C-77323183D290, OS:17.0.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:B5C39A69-60A9-4B05-9B6C-77323183D290, OS:17.0.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:91CCB3C0-D1BD-434D-9A18-8F663DEC8635, OS:17.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:91CCB3C0-D1BD-434D-9A18-8F663DEC8635, OS:17.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:94721918-35ED-48F3-AA59-D5DAD449C382, OS:17.4, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:94721918-35ED-48F3-AA59-D5DAD449C382, OS:17.4, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:ABD7F2D8-E79A-45AD-8616-49F81263BD32, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:ABD7F2D8-E79A-45AD-8616-49F81263BD32, OS:17.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:26F8A968-D23B-44FB-BF4C-4209BFC5E639, OS:18.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:26F8A968-D23B-44FB-BF4C-4209BFC5E639, OS:18.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:6CD49551-070B-48E8-BEB3-9492D56A1118, OS:18.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:6CD49551-070B-48E8-BEB3-9492D56A1118, OS:18.2, name:iPhone SE (3rd generation) }
Prepare packages

note: Using codesigning identity override: -
ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (3 targets)
    Target 'AssistiveApp' in project 'AssistiveApp'
        ➜ Explicit dependency on target 'LiteRTLM' in project 'LiteRTLM'
    Target 'LiteRTLM' in project 'LiteRTLM'
        ➜ Explicit dependency on target 'LiteRTLM' in project 'LiteRTLM'
    Target 'LiteRTLM' in project 'LiteRTLM' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ExecuteExternalTool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/swiftc --version

ExecuteExternalTool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -v -E -dM -isysroot /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -x c -c /dev/null

ExecuteExternalTool /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/ld -version_details

Build description signature: 5052c75f938bda18f8327ad62858f23b
Build description path: /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/XCBuildData/5052c75f938bda18f8327ad62858f23b.xcbuilddata
CreateBuildDirectory /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj
    builtin-create-build-directory /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex

CreateBuildDirectory /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj
    builtin-create-build-directory /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products

ClangStatCache /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SDKStatCaches.noindex/iphoneos18.2-22C146-6f6929c68f51360d5ca70a73a7e0c2f9.sdkstatcache
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj
    /Applications/Xcode_16.2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode_16.2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS18.2.sdk -o /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SDKStatCaches.noindex/iphoneos18.2-22C146-6f6929c68f51360d5ca70a73a7e0c2f9.sdkstatcache

WriteAuxiliaryFile /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp-7117222f0a0210a74808c457709e3640-VFS-iphoneos/all-product-headers.yaml
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj
    write-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp-7117222f0a0210a74808c457709e3640-VFS-iphoneos/all-product-headers.yaml

CreateBuildDirectory /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj
    builtin-create-build-directory /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos

CreateBuildDirectory /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphoneos
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj
    builtin-create-build-directory /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/EagerLinkingTBDs/Debug-iphoneos

ProcessXCFramework /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/artifacts/litert-lm/CLiteRTLM/CLiteRTLM.xcframework /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/CLiteRTLM.framework ios
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj
    builtin-process-xcframework --xcframework /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/artifacts/litert-lm/CLiteRTLM/CLiteRTLM.xcframework --platform ios --target-path /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos

CreateBuildDirectory /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/PackageFrameworks
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/AssistiveApp.xcodeproj
    builtin-create-build-directory /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Products/Debug-iphoneos/PackageFrameworks

WriteAuxiliaryFile /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM_const_extract_protocols.json (in target 'LiteRTLM' from project 'LiteRTLM')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM
    write-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM_const_extract_protocols.json

WriteAuxiliaryFile /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM.SwiftFileList (in target 'LiteRTLM' from project 'LiteRTLM')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM
    write-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM.SwiftFileList

WriteAuxiliaryFile /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM.LinkFileList (in target 'LiteRTLM' from project 'LiteRTLM')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM
    write-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM.LinkFileList

WriteAuxiliaryFile /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM-OutputFileMap.json (in target 'LiteRTLM' from project 'LiteRTLM')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM
    write-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/Objects-normal/arm64/LiteRTLM-OutputFileMap.json

WriteAuxiliaryFile /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/LiteRTLM.modulemap (in target 'LiteRTLM' from project 'LiteRTLM')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM
    write-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/LiteRTLM.modulemap

WriteAuxiliaryFile /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/LiteRTLM.DependencyMetadataFileList (in target 'LiteRTLM' from project 'LiteRTLM')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/SourcePackages/checkouts/LiteRT-LM
    write-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/LiteRTLM.build/Debug-iphoneos/LiteRTLM.build/LiteRTLM.DependencyMetadataFileList

WriteAuxiliaryFile /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp.SwiftFileList (in target 'AssistiveApp' from project 'AssistiveApp')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios
    write-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp.SwiftFileList

WriteAuxiliaryFile /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp_const_extract_protocols.json (in target 'AssistiveApp' from project 'AssistiveApp')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios
    write-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp_const_extract_protocols.json

WriteAuxiliaryFile /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp.SwiftConstValuesFileList (in target 'AssistiveApp' from project 'AssistiveApp')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios
    write-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp.SwiftConstValuesFileList

WriteAuxiliaryFile /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp.LinkFileList (in target 'AssistiveApp' from project 'AssistiveApp')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios
    write-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp.LinkFileList

WriteAuxiliaryFile /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp-OutputFileMap.json (in target 'AssistiveApp' from project 'AssistiveApp')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios
    write-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/Objects-normal/arm64/AssistiveApp-OutputFileMap.json

WriteAuxiliaryFile /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp.hmap (in target 'AssistiveApp' from project 'AssistiveApp')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios
    write-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp.hmap

WriteAuxiliaryFile /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp.DependencyMetadataFileList (in target 'AssistiveApp' from project 'AssistiveApp')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios
    write-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp.DependencyMetadataFileList

WriteAuxiliaryFile /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-project-headers.hmap (in target 'AssistiveApp' from project 'AssistiveApp')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios
    write-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-project-headers.hmap

WriteAuxiliaryFile /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-own-target-headers.hmap (in target 'AssistiveApp' from project 'AssistiveApp')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios
    write-file /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-own-target-headers.hmap

WriteAuxiliaryFile /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios/build/Build/Intermediates.noindex/AssistiveApp.build/Debug-iphoneos/AssistiveApp.build/AssistiveApp-generated-files.hmap (in target 'AssistiveApp' from project 'AssistiveApp')
    cd /Users/runner/work/assistive-offline-ai/assistive-offline-ai/ios
